Scenario,Negation,PositiveS,PositiveS2,NegativeS,NegativeS2,Questions,PositiveQ,NegativeQ,MultipleChoice1,mc1a,mc1b,mc1pos,MultipleChoice2,mc2a,mc2b,mc2pos
"You are getting ready to go on a first date with someone you havenâ€™t previously met in person. You believe you two have a lot in common, but you are worried that sometimes you become very shy when you are nervous. As you think about going on your first date [negation] you believe that your date will think you are ",", you do not think that you will make a bad impression, and ",Thrilling,Delightful,Beastly,Unhealthy,Are you eating dinner at a restaurant?,Yes,Yes,Do you think your date will,skip out on you,hold your hand.,a,Do you think your eyes are ,blueish green,greenish blue,b
"You are out to dinner on a date. As you look into your date's eyes, you are unsure whether he/she will ask you out for another date. The feeling of uncertainty is",,Thrilling,Thrilling,Terrible,Terrible,Are you eating dinner at a restaurant?,Yes,Yes,Do you think your date will,skip out on you,hold your hand.,a,Do you think your eyes are ,blueish green,greenish blue,b
"You are taking a dance class and during break, find yourself talking to a newcomer about your job. As you chat, you notice that you are sweating. She probably assumes this is a result of",,Dancing,Dancing,Anxiety,Anxiety,Did the person you met at dance class think you were anxious?,No,Yes,,,,,,,,
"While on a date, you accidentally spill a glass of water. You feel slightly embarrassed as your date helps you clean up the spill. The rest of the date is likely to be",,Fine,Fine,Awful,Awful,"Will the rest of the date be OK, even though you spill water?",Yes,No,,,,,,,,
"Your friend sets you up on a blind date and you agree to meet the date at a coffee shop. Once you are both sitting at your table, you notice that he/she is very attractive. You have difficulty thinking of something to say, so you sit quietly. He/she probably thinks that you are",,Calm,Calm,Nervous,Nervous,Does the date think that you are anxious?,No,Yes,,,,,,,,
"During a discussion, you end up debating an issue with colleagues. You later discover that they found your views unusual. When the issue comes up again in a group conversation, you expect that you will be",,Included,Included,Excluded,Excluded,Do you expect that others will want to talk with you about the issue in the future?,Yes,No,,,,,,,,
A friend suggests that you join an evening class on creative writing. The thought of other people looking at your writing makes you feel,,Enthusiastic,Enthusiastic,Embarrasssed,Embarrasssed,Would you expect to feel uncomfortable if others look at your work?,No,Yes,,,,,,,,
"You are sitting on the couch and watching television with a friend. Your friend asks you a personal question. You answer honestly, and you think your friend judges you to be",,Open,Open,Weird,Weird,Does your friend have a more negative opinion of you after you share personal information?,No,Yes,,,,,,,,
"You are shopping with a friend, and you try on a new outfit. As you come out of the fitting room, your friend pauses, and then, without smiling, says that you look good. As you think about your friend's response, you decide your friend is being",,Sincere,Sincere,Sarcastic,Sarcastic,Does your friend think you look nice?,Yes,No,,,,,,,,
"You have almost completed a computer course and part of your grade will be determined by a presentation that is to be graded by your classmates. You know most of them, and feel that their opinions of you will make them grade you more",,Favorably,Favorably,Negatively,Negatively,Will your classmates grade your presentation advantageously?,Yes,No,,,,,,,,
"You consider taking an evening class in which part of your grade is based on your participation, even though you do not like speaking up in front of others. Because the topic is really interesting, you decide to sign up for the class. After signing up, you realize this decision was",,Great,Great,Terrible,Terrible,Are you happy that you signed up for the interesting evening class?,Yes,No,,,,,,,,
"You have had a busy week so your kitchen is slightly disorganized. You are expecting your neighbor to stop by for a drink, so you begin to straighten up. Just as you start, your neighbor arrives. He probably thinks your hosting skills are",,Normal,Normal,Lacking,Lacking,Do you feel that your neighbor disapproves of you?,No,Yes,,,,,,,,
"You buy a new camera, but when you get it home, you decide you do not like it. You return it to the store and get your money back. The assistant is not very talkative as he helps you, and you think he views you as",,Rational,Rational,Frustrating,Frustrating,Do you think the sales assistant felt you were annoying?,No,Yes,,,,,,,,
"You are persuaded to join a trivia team in a tournament. You are told that most of the questions will be asked to individuals, in different rounds. The first round is hard and you feel that the others found your efforts particularly",,Admirable,Admirable,Poor,Poor,Did your teammates feel positive about your efforts in the tournament?,Yes,No,,,,,,,,
"You have just moved to a new area and your neighbor asks if you would like to go to your local bar that evening. When you arrive, she is not there yet. Reflecting on your earlier conversation, she probably thought you were",,Likeable,Likeable,Dull,Dull,Did you make a bad impression on your new neighbor?,No,Yes,,,,,,,,
You are at a birthday party for a friend of a friend. You notice that you are flushed and a little sweaty. You think that these sensations are,,Normal,Normal,Embarassing,Embarassing,Is it bad to be flushed and sweaty in front of others?,No,Yes,,,,,,,,
"You have a minor disagreement with a coworker about the best way to complete a task. You and the coworker decide to ask your boss about it. When you talk to your boss, you momentarily forget what you were about to say. Your boss thinks you sound",,Calm,Calm,Anxious,Anxious,Do you appear nervous when you speak with your boss?,No,Yes,,,,,,,,
"You accidentally knock over a few picture frames in a store. You feel your cheeks become hot as people in the store turn and look at you. As the shop owners come over to rearrange the picture frames, he is",,Smiling,Smiling,Frowning,Frowning,Is the show owner mad at you for knocking over the picture frames?,No,Yes,,,,,,,,
"You meet someone at a party and feel that you got along well. Later, you call and suggest meeting again. The reply you get makes you feel that the person thinks meeting again would be",,Fun ,Fun ,Dull,Dull,Did the person from the party accept your invitation for getting together again?,Yes,No,,,,,,,,
"You are in the car with your mother-in-law, and put on the radio. As you discuss which station to listen to, you realize that you and your mother-in-law like different types of music. After having an in-depth discussion about the pros and cons of different music styles, your mother-in-law judges you as",,Knowledgeable,Knowledgeable,Ignorant,Ignorant,Does your mother-in-law decide that you do not know anything about music?,No,Yes,,,,,,,,
"A friend is having problems with her toddler and calls you to discuss the situation. You explain the methods that worked for you when your children were that age. Your friend notes that your methods are quite different from her methods, and as a result, she thinks you are",,Helpful,Helpful,Ignorant,Ignorant,Did your friend find your advice constructive?,Yes,No,,,,,,,,
"You arrive at a large party, and quickly realize that there are a lot of people you do not know there. You feel anxious, and consider going home. After thinking about it, you decide to",,Stay,Stay,Leave,Leave,"Do you remain at the party, even though you are feeling anxious?",Yes,No,,,,,,,,
"You are at a class that your company has sent you to. Your teacher asks each member of the group to stand up and introduce himself or herself. During your brief presentation you momentarily forget what you plan to say, but quickly recover; you guess that others thought you sounded",,Fine,Fine,Anxious,Anxious,Did the other people in the workshop think you sounded nervous while you spoke?,No,Yes,,,,,,,,
"A new teacher is hired for your history class and you hear that he is very disciplined and hard-working. When you meet him for the first time to discuss your work and interests, you think that he found you to be",,Intelligent,Intelligent,Dull,Dull,Does your new teacher have a good opinion of you?,Yes,No,,,,,,,,
You arrive at a party in a new outfit. Everyone turns to look at you as you walk in. You decide that they must think that you look,,Stylish,Stylish,Awful,Awful,Did everyone at the party like your new outfit?,Yes,No,,,,,,,,
"At a dinner party, you are introduced to someone new and chat with him for quite a while. When you call him the next week to suggest meeting again, he pauses for a moment. He probably thinks that getting together would be",,Great,Great,Pointless,Pointless,Did you call your new acquaintance after 2 weeks?,No,No,,,,,,,,
"A friend invites you to a dinner party that she is holding. She tells you who the other guests are, but you do not recognize any of the other names. You go anyway and on the way there, you think that the other guests will find you",,Friendly,Friendly,Boring,Boring,Did you hear the guest list before the party?,Yes,Yes,,,,,,,,
"You have started a new job and you are given a task to do that normally takes a few days. You manage to finish it the same day. As you go over it, your boss finds only one mistake in your work. You expect he thinks your work is",,Commendable,Commendable,Careless,Careless,Was your boss pleased with your work?,Yes,No,,,,,,,,
"You meet someone new at a book club and have a stimulating discussion. Towards the end you find that she disagrees with something that you said. When the book club meets next, you expect that you will be",,Included,Included,Ignored,Ignored,Did you talk to someone new at the movies?,No,No,,,,,,,,
"You are on a date with an attractive person. You go for a walk around a park together, and then get coffee. As you think about how the date is going, you feel nervous, and you know being nervous is",,Manageable,Manageable,Unbearable,Unbearable,Did you go for a walk in the mall?,No,No,,,,,,,,
"You finish a task for your evening class that is due next week, and ask the tutor for his opinion. He says the work is good, apart from an incomplete section. You feel that he thinks you are",,Learning,Learning,Careless,Careless,Was the tutor pleased with the quality of work on your paper?,Yes,No,,,,,,,,
"Your boss asks you a question, and you realize you respond incorrectly. Your boss corrects you. You think the experience of being corrected by your boss is",,Normal,Normal,Awful,Awful,Is it ok to occasionally answer a question from your boss incorrectly?,Yes,No,,,,,,,,
"Some important people are visiting your office and you are asked to present a project to them. On the day of the presentation, you arrange your slides and mentally prepare yourself. You think that your performance will be evaluated as",,Organized,Organized,Unprofessional,Unprofessional,Will the visitors be unimpressed with your performance?,No,Yes,,,,,,,,
"You overhear some work colleagues discussing other people and hear your name mentioned. You do not hear everything they say, but think that what they are saying would probably make you feel",,Valued,Valued,Offended,Offended,Were your colleagues saying negative things about you?,No,Yes,,,,,,,,
"You are in a club, and are told you need to give a presentation to other club members. When it is time to present, you have a sip of water. You begin to speak, feel scared, and decide to",,Continue,Continue,Stop,Stop,Do you stop your presentation when you feel scared?,No,Yes,,,,,,,,
"At your computer class you finish your work early and so the teacher gives you a new task to do. You read through it and cannot think of how to start, so you ask for advice. Your teacher probably sees you asking for help as a sign of",,Competence,Competence,Weakness,Weakness,Was your lecturer understanding when you asked for help?,Yes,No,,,,,,,,
"You are out to dinner with a few friends. During the meal, one friend says something that you really disagree with. As you voice your opinion, your friends become quiet because they are",,Impressed,Impressed,Annoyed,Annoyed,Are your friends annoyed by your point of view?,No,Yes,,,,,,,,
"You are required to go to a conference in Scotland for your firm. Your coworker who is supposed to go on the trip falls ill a few days before you leave, so your boss asks someone you don't know to go in his/her place. As you think about spending time with the person you do not know, you think he/she will think you are",,Interesting,Interesting,Awkward,Awkward,Do you expect your new colleague to have a good impression of you?,Yes,No,,,,,,,,
"You and your partner want to go to a remote destination for vacation. You worry about going because you will not have access to your email or cell phone while away. You are anxious as you make the trip reservations, and decide that the trip will be",,Relaxing,Relaxing,Terrible,Terrible,Will the trip be relaxing?,Yes,No,,,,,,,,
"Your boss calls a meeting to discuss a new project that will involve most of the staff at your office. You are suddenly asked to contribute your ideas to the discussion. You quickly come up with some ideas on the spot, and think that your colleagues will find your ideas to be",,Exciting,Exciting,Foolish,Foolish,Did your colleagues dislike your ideas at the meeting?,No,Yes,,,,,,,,
"You are at a small party with people from your company. You feel nervous about spending time with your coworkers outside of work. While at the party, you decide your nervousness is",,Tolerable,Tolerable,Intolerable,Intolerable,Can you manage your nervousness at the party with your coworkers?,Yes,No,,,,,,,,
"You arrange to meet up with a friend who you have not seen for many years. You drive to the station to pick him up. When you arrive, you know he will find spending time with you",,Fun,Fun,Boring,Boring,Do you think your friend will have a good time with you?,Yes,No,,,,,,,,
"On entering an interview, the panel of interviewers welcome you. You are the third candidate to be seen today and as you sit down, you feel your cheeks turning red. You think that they probably see you as",,Calm,Calm,Scared,Scared,Do you think the interviewers see you as a nervous person?,No,Yes,,,,,,,,
"You go out shopping with a friend who tends to be very loud. While you are shopping, other shoppers stop and look at you and your friend. The experience is",,Tolerable,Tolerable,Intolerable,Intolerable,Is it OK for people to look at you and your friend while out shopping?,Yes,No,,,,,,,,
"You have been a member of a choir for several years and enjoy performing at concerts. One evening, you are asked to sing on very short notice with another group. Afterwards you feel that the others found your contribution",,Valuable,Valuable,Disappointing,Disappointing,Were the other members of the choir happy with your singing?,Yes,No,,,,,,,,
"When hanging out with a friend, the conversation dies down. Neither of you saying anything for a bit. As you think of a new conversation topic, your friend probably thinks you are",,Comfortable,Comfortable,Uncomfortable,Uncomfortable,Does your friend think you are okay with the silence?,Yes,No,,,,,,,,
"Your new supervisor calls a meeting to find out who everyone is and asks each of you in turn to present yourself and your area of expertise. When it is your turn to speak you pause frequently. As you reflect on the meeting later in the day, you feel that the supervisor thought you sounded",,Confident,Confident,Hesitant,Hesitant,Do you think your supervisor thought you sounded unsure of yourself?,No,Yes,,,,,,,,
"Your boss asks you to give a speech at a conference. You are nervous about the idea of giving a speech, and consider telling your boss that you do not want to give the speech. After thinking about your anxiety, you decide that the speech is something you want to",,Present,Present,Avoid,Avoid,"Do you decide to give the speech, even though you are anxious?",Yes,No,,,,,,,,
"You are on the committee of an amateur theater group, which is planning a new production. At the first meeting, the director asks you for ideas about which play to perform. Everybody pauses after you say your ideas, and you think the others find your thoughts",,Interesting,Interesting,Foolish,Foolish,Did the other committee members like your ideas?,Yes,No,,,,,,,,
"You have a one-on-one meeting today with your intimidating boss, which you are nervous about. As you are meeting, you momentarily lose your train of thought. After that, your anxiety is",,Tolerable,Tolerable,Intolerable,Intolerable,Are you able to tolerate your anxiety while meeting with your boss?,Yes,No,,,,,,,,
"You are taking a class and during a brief break, call home to speak to your partner. You are late getting back into the classroom. The other students will think that choosing now to call home must mean that you are",,Conscientious,Conscientious,Rude,Rude,Did people think you were rude when you were late returning to class?,No,Yes,,,,,,,,
"You are having a discussion with your teacher in his office, which is a little anxiety provoking for you. You think about ending the discussion early. You decide to ",,Stay,Stay,Leave,Leave,Are you able to continue the discussion with your teacher?,Yes,No,,,,,,,,
"One evening your colleagues decide to go out to eat and ask you to join them. You accept, but will have to wear your work clothes. When you arrive, the other diners turn to look at you. You think this is because they think you look",,Stylish,Stylish,Boring,Boring,Do you think that your colleagues think you are dressed inappropriately?,No,Yes,,,,,,,,
"The morning of your first evaluation with your new boss, she tells you that she has strong views about your work. You think that she likely finds your work",,Excellent,Excellent,Terrible,Terrible,Do you think your new boss has an unfavorable opinion of your work?,No,Yes,,,,,,,,
"You best friend arranges a blind date for you. As you sit in the bar waiting to meet your date for the first time, you wonder how it will go. You feel that your date will think you are",,Pleasant,Pleasant,Awkward,Awkward,Do you think you will make a bad impression on your date?,No,Yes,,,,,,,,
"As a course requirement, you have to make a presentation to your classmates and your teacher. You prepare to start and you stumble on your first few words. You think that your performance will be evaluated",,Positively,Positively,Negatively,Negatively,Do you think the others will like your presentation?,Yes,No,,,,,,,,
"You notice an elderly neighbor carrying in bags of groceries from her car to her house. You decide to ask if she needs help, and she turns to stare at you. This is because she probably views you as",,Kind,Kind,Annoying,Annoying,Does your neighbor appreciate your offer to help with the groceries?,Yes,No,,,,,,,,
"Your firm is taking part in a recruitment campaign, and you are asked to go along and speak to local teenagers about the work you do. During the presentation, you feel slightly awkward, and after, other colleagues tell you that you spoke",,Well,Well,Poorly,Poorly,Do your colleagues think your presentation to the teenagers will go well?,Yes,No,,,,,,,,
"You have been writing to a pen-pal in Belgium for several years and finally arranged for him to come and stay with you. As you stand at the airport waiting for his flight to arrive, you think that his first impression of you will be",,Positive,Positive,Negative,Negative,Do you think you will make a good impression on your pen-pal at the airport?,Yes,No,,,,,,,,
"Your boss has hired a few interns for the summer. He asks you to stay after work and give them a brief presentation about the company's goals and values before you go home that evening, but tells you that it is completely optional. You feel a little nervous about the presentation, and you decide to ",,Stay,Stay,Leave,Leave,Do you stay to give the optional presentation?,Yes,No,,,,,,,,
"You are outside jogging and see a group of people ahead of you. As you pass them, you stumble slightly and feel a little foolish. You hear them laugh as you pass by, and assume that they are laughing at",,Jokes,Jokes,You,You,Is the group of people laughing at you?,No,Yes,,,,,,,,
"An opportunity arises for a promotion in your department. You ask for more details of what it will entail. After hearing more about the strict selection criteria for the promotion, you decide that if you applied for the job, you would be",,Welcomed,Welcomed,Rejected,Rejected,Do you think you have a good chance of getting the promotion?,Yes,No,,,,,,,,
"You are giving a presentation at work. During one of your slides, you lose your train to thought and have to take a moment to look over your notes. Losing your train of thought while you are presenting is",,Normal,Normal,Terrible,Terrible,Is it normal to lose your train of thought while presenting?,Yes,No,,,,,,,,
"You buy a new suit, which is very different from your usual style of clothes. You try it on to show your friend. When she sees you, she pauses, and then comments that it makes you look",,Nice,Nice,Silly,Silly,Did your friend think your new suit looked foolish?,No,Yes,,,,,,,,
"You need to return a jacket. As you speak with a sales associate, the sales associate does not smile very much. She probably thinks you are",,Reasonable,Reasonable,Obnoxious,Obnoxious,Does the sales associate think you are annoying?,No,Yes,,,,,,,,
"You are on a long drive with a friend. You notice neither of you have said anything for a few minutes. Because of the silence, your friend probably thinks you are",,Normal,Normal,Awkward,Awkward,Does your friend think you are awkward when there is silence during the drive?,No,Yes,,,,,,,,
You arrive at a party and realize that you don't know anyone there. No one talks to you immediately and you contemplate leaving. You decide to,,Stay,Stay,Leave,Leave,Do you leave the party right away?,No,Yes,,,,,,,,
"You invite work colleagues to your house for a dinner party, although you know they don't always get along. At the dinner party, your guests talk a lot, despite not always agreeing. As you are clearing up afterwards, you think your guests found your party to be",,Entertaining,Entertaining,Disastrous,Disastrous,Did your guests enjoy themselves at your dinner party?,Yes,No,,,,,,,,
"You write a short story to enter in a competition and need someone to proof read it. You ask your friend to proofread it, and he gives you a few suggestions on how to improve the story. Your friend probably thinks your work is",,Great,Great,Terrible,Terrible,Does your friend like the story you wrote?,Yes,No,,,,,,,,
"You work in a large office along with your supervisors. One morning, you have to call your mother. Everyone else is working quietly and can hear what you say, and you guess that they think calling your mother from work means you are",,Caring,Caring,Lazy,Lazy,Were other judging you negatively because you called your mother from work?,No,Yes,,,,,,,,
"While out on a walk, you see a neighbor that you do not know well. You decide to say hello in passing. He probably thinks that you are",,Friendly,Friendly,Strange,Strange,Does your neighbor think that you are friendly?,Yes,No,,,,,,,,
"You are at a party with people you do not know well. You decide to join some people who are sitting on a couch and talking. When you try to enter the conversation topic, the people on the couch continue talking to each other, because they were probably",,Distracted,Distracted,Annoyed,Annoyed,Did the people at the party find you annoying?,No,Yes,,,,,,,,
"While at the hairdressers, you opt for a completely different haircut. When you see your friends afterwards, she gasps. Her gasp probably means that she thinks the new style makes you look",,Great,Great,Terrible,Terrible,Did your friend like your new haircut?,Yes,No,,,,,,,,
"You spend an evening with a friend and end up talking about her relationship problems. As you give her some advice, you notice she is quiet. Once you get home later, you reflect on the evening and you think that she found your advice",,Helpful,Helpful,Unhelpful,Unhelpful,Did your friend think you gave her good advice about relationships?,Yes,No,,,,,,,,
"You are giving a presentation during your evening class. As you talk, you hear a few of your classmates laughing in the corner. They were probably laughing at",,Themselves,Themselves,You,You,Were your classmates laughing at you?,No,Yes,,,,,,,,
"An old acquaintance just moved into your city and asks you out to coffee. You are nervous about seeing him again after many years and could easily tell him that you are too busy. When he calls you about meeting, you",,Answer,Answer,Avoid,Avoid,Do you take your acquaintance's call to meet for coffee?,Yes,No,,,,,,,,
"You just arrived at a restaurant for a date, and you feel nervous. You consider cancelling. In the end you decide to",,Stay,Stay,Cancel,Cancel,Do you cancel the date?,No,Yes,,,,,,,,
"You are put in charge of your office's fundraising efforts and quickly realize that your coworkers are not very interested in the fundraising. At a meeting, you give a presentation about the importance of helping with the fundraising, during which your coworkers are quiet. After your presentation you think you coworkers seem more",,Excited,Excited,Bored,Bored,Do your coworkers seem bored after your presentation?,No,Yes,,,,,,,,
"As a member of a local charity, you are asked to promote your fundraising events on local radio. You know that the station is widely listened to. You expect that the other committee members will think you spoke",,Convincingly,Convincingly,Poorly,Poorly,Are you speaking on TV?,No,No,,,,,,,,
"As part of a language course, you are required to take an oral exam. The material has been briefly covered in class and you were requested to do some individual research. As you wait your turn, you feel that others will think you seem",,Smart,Smart,Foolish,Foolish,Do others think you seem intelligent when presenting?,Yes,No,,,,,,,,
"Your partner asks you to go to an anniversary dinner that his/her company is holding. You have not met any of his/her work colleagues before. Getting ready to go, you think that the new people you will meet will find you",,Friendly,Friendly,Boring,Boring,Will you be disliked by your new acquaintances? ,No,Yes,,,,,,,,
"You have a date scheduled with someone you have liked for awhile. On the day of the date, you feel a little nervous as you wonder if he/she will like you as much as you like him/her. Feeling nervous is",,Okay,Okay,Unbearable,Unbearable,Is it tolerable to feel nervous before your date?,Yes,No,,,,,,,,
"Your orchestra asks you to play a solo at the next concert. You practice for a few weeks until you feel ready to play with the orchestra. At the first performance you make one mistake, and the conductor probably thinks that your work is",,Promising,Promising,Rushed,Rushed,Is the conductor disappointed with your performance?,No,Yes,,,,,,,,
"You decide to have a barbeque, as the weather is so nice. As your friends arrive, you realize many of them do not know each other well. You realize that your friends probably think that as a host, you are a ",,Success,Success,Failure,Failure,Do your friends have a negative opinion of you as a host?,No,Yes,,,,,,,,
A friend suggests that you join an evening class on creative writing. You go online and read information about the class. The thought of other people looking at your writing makes you feel,,Enthusiastic,Enthusiastic,Embarassed,Embarassed,Do you expect to feel uncomfortable if others look at your work? ,No,Yes,,,,,,,,
"While in a meeting your boss calls on you to write a few notes on the board. As she dictates, you jot down what she says, and everyone watches you while you write. As you hope that you are not making any spelling errors on the board, the others are probably thinking you are",,Normal,Normal,Dumb,Dumb,Do your coworkers judge you negatively while you write on the board?,No,Yes,,,,,,,,
"You have completed a first aid course and have to take a practical test, in which you demonstrate what you learned in front of your classmates. You spent the evening before practicing for the difficult test. As you begin the test, your classmates observing you think you are",,Prepared,Prepared,Incompetent,Incompetent,Do your classmates think you are prepared for the practical test?,Yes,No,,,,,,,,
"You are working on a project with a coworker in a coffee shop and you accidentally spill your coffee on her papers. As you clean up the mess, your coworkers says that she is not upset with you because of the spill. You think that she is",,Sincere,Sincere,Lying,Lying,Are you at a coffee shop?,Yes,Yes,,,,,,,,
"You arrive to a morning meeting right on time, but you are the last one to arrive. You coworkers look at you as you pull out your chair, and it squeaks loudly. They probably think that you are",,Normal,Normal,Odd,Odd,Do your coworkers find you strange?,No,Yes,,,,,,,,
Your boss asks to see you following the recent submission of a paper you wrote. He tells you that he wants to talk to you about your work. You think he will tell you that your writing is,,Exceptional,Exceptional,Unclear,Unclear,Do you think your boss likes your writing?,Yes,No,,,,,,,,
You are invited to a charity ball and decide to wear a formal outfit. The next day you see that your photograph is in the local newspaper with a report. The thought of everyone seeing it makes you feel,,Pleased,Pleased,Worried,Worried,Are you looking forward to others seeing your picture in the paper?,Yes,No,,,,,,,,
"You are giving a speech at a convention for work. As you look into the crowd, you notice your boss's expression is neutral. You think that her expression means that she is",,Pleased,Pleased,Disappointed,Disappointed,Does your boss's neutral expression mean that she is disappointed in your speech?,No,Yes,,,,,,,,
"A new task is assigned to your department at work and your supervisor asks you to be responsible for it. You have no guidelines to follow, and you ask a colleague for advice. Your colleague probably sees this as a sign of",,Intelligence,Intelligence,Failure,Failure,Did you make a mistake by asking for advice on the new project?,No,Yes,,,,,,,,
"For work, you have to give a talk to another department. As you think about the talk, you feel butterflies in your stomach. You feel nervous, and you think your nerves will be",,Manageable,Manageable,Unmanageable,Unmanageable,Are you able to tolerate your anxiety?,Yes,No,,,,,,,,